Site,Year,acpa,acce,moan,maca,decy,sisp,fafr,disp,meme,cona,issi,eufa,mysp,muan,masp,dsto,lesp,maar,stin,scsp,ocul,clar,sosp,agag,Agsp,po-branch,po-massive,livecoral,deadcoral,poas,poco,popo,sand,pavement,sponge-all,bransoft,feathsoft,fansoft,rubble,algae-all,fila-macro,flesh-macro,crustose,montast-all,Anemcolon,Anemsol,Zoanthids,pofur,erect-soft,enc-soft,fire-coral,sponge-erect,sponge-encrusting
Guana Head,2010,1.778E-17,1.399,8.204,7.738,0.466,3.976,3.331E-16,0.469,0.235,3.039,-1.735E-17,9.206E-16,3.053E-16,0.235,8.674E-18,1.648E-17,6.592E-17,-4.885E-17,0.235,-3.469E-18,1.229E-18,5.997E-19,-2.620E-18,0.233,0.701,6.560,4.212,37.235,0.235,3.979,0.233,6.327,2.344,-2.887E-15,2.804,18.960,10.787,7.970,1.638,13.812,8.190,5.622,1.582E-15,15.943,9.021E-17,-4.857E-16,2.220E-16,0.233,36.496,2.342,1.170,25.641,0.235
Guana Head,2011,-1.587E-16,3.855,7.497,3.867,0.454,2.499,-5.551E-17,1.138,0.227,5.445,1.388E-17,0.227,1.110E-16,5.363E-17,0.227,-4.857E-17,-4.163E-17,-1.691E-17,3.331E-16,3.816E-17,1.980E-18,1.175E-18,-2.758E-18,1.819,1.587,6.820,6.593,39.074,8.410,5.456,1.137,4.776,4.106,2.049,2.277,16.134,4.554,5.233,4.086,9.080,1.814,6.812,0.454,11.364,0.227,1.665E-16,2.045,2.044,34.286,2.272,0.680,23.408,0.912
Guana Head,2012,-1.012E-17,2.705,7.460,4.538,0.865,3.090,5.551E-17,1.143,0.611,1.233,-9.604E-18,0.117,0.111,4.629E-17,-1.318E-16,4.510E-17,1.093E-16,3.975E-18,0.509,4.163E-17,1.569E-18,-4.518E-20,-1.959E-18,0.560,2.301,9.250,6.424,36.041,2.516,4.473,1.951,6.325,0.843,0.486,4.636,13.109,5.741,4.282,4.765,19.496,8.485,8.761,2.250,11.998,1.318E-16,-3.469E-17,2.343,2.925,27.307,2.250,3.492,21.712,0.338
Guana Head,2013,-2.385E-18,1.041E-15,7.400,4.871,-3.886E-16,2.312,3.886E-16,1.159,0.693,4.609,-1.641E-17,7.633E-16,0.233,3.350E-17,-1.249E-16,3.383E-17,1.908E-17,-7.589E-18,0.463,1.662E-17,2.060E-18,3.958E-19,-1.952E-18,1.156,0.921,7.425,5.556,34.013,2.085,4.631,0.924,5.565,2.780,0.465,3.469,22.233,11.594,5.316,4.164,7.634,2.773,4.164,0.698,12.271,-6.939E-18,0.233,1.853,1.860,42.466,1.849,2.313,29.507,2.665E-15
Guana Head,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guana Head,2015,-1.012E-17,6.661E-16,14.102,2.967,-3.331E-16,2.480,2.220E-16,1.242,0.498,1.729,-1.293E-17,3.886E-16,4.996E-16,4.103E-17,-9.483E-17,6.187E-17,1.102E-16,4.120E-18,-4.441E-16,4.036E-17,1.439E-18,-9.939E-20,-2.465E-18,0.741,0.988,7.866,5.676,35.841,8.164,5.433,0.243,5.662,1.471,0.247,5.168,17.297,7.648,3.929,6.178,10.851,2.709,7.899,0.243,17.069,1.647E-16,-4.857E-17,0.744,2.204,22.390,1.235,1.227,16.583,3.553E-15
Guana Head,2016,3.903E-17,1.491,7.869,4.018,0.340,4.010,6.661E-16,0.254,0.998,3.525,2.785E-16,0.123,2.470E-15,3.056E-17,2.070E-15,1.035E-16,8.742E-16,-1.200E-17,0.343,-3.404E-16,-3.790E-18,2.864E-18,2.354E-18,1.057,2.232,5.087,4.870,33.811,5.294,4.522,0.348,3.029,1.559,0.121,6.672,19.516,7.374,1.719,1.983,14.375,5.514,8.036,0.825,11.887,6.168E-16,1.200E-15,1.573,2.058,28.052,1.728,4.276,20.302,0.844
Monkey Pt,1992,-3.659E-17,-5.551E-16,0.796,0.260,-1.665E-16,1.630,4.441E-16,-4.441E-16,-3.608E-16,6.661E-16,-2.082E-17,-8.327E-17,0.000,-2.949E-17,-1.110E-15,0.275,-3.469E-17,1.346E-17,-1.110E-16,1.735E-17,-4.337E-19,-4.676E-19,-8.674E-19,4.441E-16,6.661E-16,-3.400E-16,-2.776E-15,2.962,13.561,1.665E-15,-8.160E-17,1.457E-16,10.538,-5.773E-15,2.689,21.936,2.129,2.133,19.587,21.229,6.217E-15,21.229,1.166E-15,1.057,1.350,3.331E-16,1.350,1.596E-16,23.558,1.057,0.831,19.086,1.352
Monkey Pt,1993,-5.746E-18,3.553E-15,0.710,0.140,-5.551E-17,1.847,1.665E-16,0.145,0.145,-2.220E-16,-5.725E-17,1.388E-16,0.153,8.327E-17,0.137,0.293,3.990E-17,5.717E-17,0.140,5.204E-18,-4.337E-19,-2.101E-19,-2.602E-18,0.298,7.772E-16,1.110E-15,0.979,4.986,1.882,0.979,1.665E-16,8.882E-16,2.561,0.700,4.972,18.003,23.888,4.561,3.612,32.262,2.544,29.284,0.434,0.850,3.608E-16,0.145,0.140,7.355E-16,42.219,1.415,0.718,36.026,3.565
Monkey Pt,1994,8.132E-18,8.882E-16,0.553,-8.882E-16,-3.331E-16,1.984,2.220E-16,-5.551E-17,0.542,-1.776E-15,2.429E-17,-1.665E-16,2.082E-16,-4.770E-17,-1.110E-16,0.292,-1.527E-16,1.757E-17,0.292,5.898E-17,-8.674E-19,4.879E-19,-8.240E-18,0.271,6.661E-16,0.565,0.271,4.489,2.665E-15,0.271,-2.302E-16,0.282,2.277,0.585,10.430,18.245,28.537,3.331,9.493,18.707,0.565,17.859,0.282,0.553,-4.718E-16,-1.457E-16,1.105,0.282,40.144,1.412,1.389,33.629,4.791
Monkey Pt,1995,-7.562E-18,0.292,0.860,2.998E-15,-1.665E-16,4.616,1.166E-15,0.580,1.162,1.110E-16,-5.623E-17,0.290,1.332E-15,3.730E-17,-3.354E-16,1.437,-1.579E-16,-2.300E-17,0.575,0.582,-1.301E-18,-2.033E-19,-4.770E-18,0.865,1.221E-15,-2.776E-16,1.162,12.420,-7.105E-15,1.162,-1.203E-15,-8.604E-16,3.181,-7.772E-15,20.512,15.609,8.384,4.901,3.779,24.013,22.848,1.165,-1.610E-15,0.860,-9.055E-16,0.855,3.464,2.151E-16,24.143,1.155,1.444,20.988,7.799
Monkey Pt,1996,-7.264E-18,1.110E-16,2.649,0.292,-5.551E-16,1.439,1.443E-15,0.862,0.883,0.000,1.110E-16,0.306,-1.110E-16,-4.857E-17,-8.882E-16,0.591,-1.284E-16,5.024E-17,1.474,0.306,-4.337E-19,9.487E-19,-3.903E-18,0.855,3.331E-16,1.776E-15,0.306,9.963,-8.882E-15,0.306,-8.882E-16,9.437E-16,1.202,-5.773E-15,9.397,11.733,5.279,2.114,8.916,42.310,31.084,10.635,0.591,2.942,-4.441E-16,1.161,2.913,5.551E-16,13.503,3.559,1.168,11.993,-8.882E-16
Monkey Pt,1997,-9.649E-18,1.135,0.848,0.273,-1.110E-16,3.406,0.575,-1.166E-15,1.135,0.273,1.388E-17,0.575,-3.331E-16,1.648E-17,0.287,0.834,-5.868E-16,3.186E-17,1.135,4.337E-17,1.301E-18,5.154E-18,-9.975E-18,0.575,1.776E-15,1.305E-15,0.546,11.598,-5.329E-15,0.546,2.400E-16,8.882E-16,2.530,-5.329E-15,13.280,6.482,11.626,1.710,0.575,41.737,9.643,31.261,0.834,1.121,0.287,0.848,2.817,5.065E-16,16.876,5.361,1.437,14.244,3.090
Monkey Pt,1998,-4.066E-18,3.331E-16,0.816,-6.661E-16,-1.665E-16,1.356,1.665E-16,0.540,1.899,-1.110E-16,1.735E-18,1.457E-16,5.274E-16,6.418E-17,2.220E-16,-1.041E-16,1.076E-16,3.705E-17,6.939E-16,1.665E-16,2.168E-17,1.129E-19,-1.778E-17,0.262,3.331E-16,7.772E-16,0.538,5.411,-5.329E-15,0.538,4.087E-16,1.554E-15,1.358,-1.110E-15,11.982,10.342,17.377,2.211,-5.329E-15,42.066,28.837,12.967,0.262,0.816,1.110E-15,-2.082E-16,1.883,3.678E-16,22.768,5.738,1.631,18.450,4.879
Monkey Pt,1999,-8.647E-18,7.355E-16,0.553,0.282,5.551E-17,3.897,4.441E-16,0.847,0.553,4.441E-16,-2.367E-30,0.553,-5.551E-16,8.500E-17,-3.331E-16,-8.351E-17,-5.204E-18,7.854E-17,0.553,6.245E-17,1.426E-18,1.622E-18,-1.258E-17,0.271,1.554E-15,0.271,0.847,8.631,-7.105E-15,0.847,-6.661E-16,0.271,5.592,-5.107E-15,14.483,5.863,10.551,1.095,2.744,38.218,22.762,15.456,1.776E-15,0.836,0.000,-1.110E-16,4.745,2.845E-16,12.679,5.852,1.943,10.511,5.298
Monkey Pt,2000,-1.095E-17,0.275,1.667,-2.220E-16,-5.551E-17,1.377,4.441E-16,0.826,1.382,1.332E-15,5.551E-17,0.275,9.021E-17,5.204E-18,4.016E-17,0.275,-2.220E-16,4.643E-17,2.498E-16,3.469E-18,2.270E-19,1.233E-18,-1.431E-17,0.556,1.110E-15,-1.332E-15,0.275,6.910,-5.329E-15,0.275,-1.776E-15,-6.661E-16,0.836,-2.665E-15,14.114,5.818,9.964,1.107,0.551,54.907,33.005,21.902,-8.882E-16,1.667,2.637E-16,1.388E-17,1.382,-1.110E-15,18.265,4.137,0.275,15.172,1.107
Monkey Pt,2001,-1.269E-17,8.882E-16,1.130,8.882E-16,-1.110E-16,1.405,8.882E-16,0.280,0.285,3.331E-16,-1.110E-16,1.665E-16,-5.551E-17,4.857E-17,0.285,2.776E-17,-2.776E-16,4.464E-17,0.280,5.204E-18,8.312E-19,3.162E-20,-1.301E-17,1.776E-15,0.560,-2.220E-16,0.840,4.786,0.280,0.560,0.280,8.882E-16,7.877,1.125,6.201,14.662,14.358,1.975,8.181,34.341,25.359,7.858,1.125,1.130,3.539E-16,-1.943E-16,1.420,6.037E-16,24.272,3.665,1.130,20.561,2.250
Monkey Pt,2002,-8.755E-18,1.110E-15,0.280,0.280,-5.551E-17,2.751,-2.665E-15,0.280,1.647,5.412E-16,5.204E-18,0.267,-6.661E-16,3.903E-17,4.208E-17,-1.281E-17,-3.331E-16,3.051E-17,-3.331E-16,0.280,7.544E-19,1.233E-18,0.278,-8.882E-16,1.371,0.836,0.533,8.803,-3.553E-15,0.533,-1.332E-15,0.836,8.932,1.674,18.367,6.339,4.946,1.120,6.238,35.532,7.918,27.614,1.776E-15,0.560,1.678,0.280,3.865,-8.882E-16,16.058,2.801,0.836,13.174,5.232
Monkey Pt,2003,-1.103E-17,2.602E-15,1.132,2.331E-15,1.893E-29,1.971,0.282,0.570,0.834,8.882E-16,1.561E-17,0.267,1.665E-16,2.949E-17,0.267,-4.350E-17,1.145E-16,2.121E-17,-2.776E-16,3.816E-17,3.100E-19,7.169E-19,-8.083E-18,0.847,-1.110E-16,-2.942E-15,4.441E-16,6.171,7.105E-15,-4.441E-15,4.963E-16,-1.943E-16,5.574,0.549,27.767,18.534,3.639,2.717,6.299,19.212,10.471,7.036,1.705,1.132,1.686,0.567,1.686,2.012E-16,21.919,5.602,1.682,18.246,10.309
Monkey Pt,2004,4.689E-18,4.163E-16,1.676,0.280,-6.106E-16,2.037,4.094E-16,0.372,0.651,9.784E-16,3.469E-18,0.184,-2.498E-16,3.730E-17,0.000,0.093,0.000,0.093,0.280,-1.388E-17,2.397E-18,-3.324E-19,-1.343E-17,0.551,0.095,1.221E-15,-2.665E-15,6.312,-5.329E-15,2.665E-15,-5.551E-16,1.776E-15,5.562,1.399,13.084,10.484,8.143,1.854,7.450,38.654,22.855,13.472,2.327,1.956,1.020,0.370,1.576,-2.220E-16,18.334,3.806,0.838,15.355,6.500
Monkey Pt,2005,-1.331E-17,2.498E-16,1.377,0.275,1.110E-16,2.486,0.275,1.380,0.551,1.221E-15,-6.939E-18,0.275,-2.220E-16,1.301E-17,2.752E-16,-8.784E-17,7.633E-17,-1.972E-18,0.275,1.648E-16,1.988E-18,-1.355E-19,-1.303E-17,0.275,8.327E-16,0.556,0.278,7.727,-1.776E-15,0.278,-1.129E-15,0.278,3.873,8.014,22.654,13.820,8.026,0.551,8.301,16.281,4.139,11.315,0.826,1.653,0.275,-6.245E-17,1.102,0.278,19.642,7.996,0.829,16.258,8.019
Monkey Pt,2006,2.439E-18,9.021E-16,0.560,8.882E-16,-8.882E-16,1.949,2.220E-16,0.551,1.394,3.886E-16,1.214E-17,0.831,3.331E-16,2.862E-17,0.546,-1.053E-16,1.041E-17,1.306E-17,0.278,5.204E-18,1.644E-18,6.370E-19,-9.216E-19,1.360E-15,7.772E-16,1.665E-15,3.997E-15,6.109,-1.776E-15,3.331E-16,2.167E-16,2.033E-15,9.953,4.147,22.461,10.228,9.133,3.329,11.328,12.230,3.605,5.577,3.049,0.560,0.829,0.280,1.667,4.441E-16,18.720,7.462,0.553,15.635,11.101
Monkey Pt,2007,-6.641E-18,1.943E-16,0.429,1.887E-15,-5.551E-17,1.923,4.996E-16,-3.331E-16,0.637,1.332E-15,-1.214E-17,1.318E-16,-2.220E-16,5.204E-18,7.142E-17,1.947E-17,-1.908E-17,1.075E-17,-8.327E-17,2.776E-17,1.333E-18,1.522E-18,-1.350E-18,0.216,-2.220E-15,-4.441E-16,0.212,3.418,3.859,0.212,5.007E-17,4.441E-16,5.749,12.601,7.489,19.212,22.034,2.985,7.248,12.409,5.566,5.549,1.295,0.429,2.220E-16,0.212,0.216,-8.327E-17,44.649,2.140,0.429,28.576,3.205
Monkey Pt,2008,-1.998E-17,5.343E-16,1.350,7.546E-16,1.110E-16,1.459,3.331E-16,0.611,0.827,1.062E-15,3.469E-18,0.216,1.388E-17,1.908E-17,8.408E-17,0.227,2.082E-17,1.499E-17,0.216,2.602E-17,3.490E-19,1.233E-18,-1.465E-18,0.227,-2.665E-15,-4.441E-16,0.394,5.528,-7.105E-15,0.394,-2.498E-16,-8.882E-16,4.768,-4.663E-15,8.346,20.488,12.224,5.057,4.583,35.055,17.382,17.062,0.611,1.350,2.984E-16,0.216,0.640,-4.163E-17,41.624,2.484,0.611,26.567,2.373
Monkey Pt,2009,-1.187E-17,1.166E-15,0.204,-5.551E-16,1.110E-16,1.389,3.886E-16,0.691,1.929,4.996E-16,-5.204E-18,0.150,1.665E-16,4.337E-18,4.163E-17,-5.822E-19,-4.163E-17,9.212E-18,0.255,3.643E-17,3.558E-19,3.388E-19,-2.197E-17,0.415,6.661E-16,0.394,0.520,5.947,3.553E-15,0.520,6.056E-17,0.394,7.764,-6.217E-15,10.086,19.674,20.666,5.124,3.970,39.994,25.614,12.892,1.488,0.204,1.180E-16,6.939E-18,1.322,-1.318E-16,44.826,1.323,0.992,29.632,1.985
Monkey Pt,2010,-4.556E-17,1.027E-15,0.487,0.478,6.311E-30,3.794,3.331E-16,0.703,1.655,1.832E-15,2.082E-17,0.468,1.110E-16,5.378E-17,7.251E-17,-1.130E-17,-5.204E-18,0.243,2.498E-16,2.776E-17,1.373E-18,4.326E-19,-1.491E-17,0.469,0.466,-1.776E-15,0.243,9.007,1.421E-14,0.243,7.461E-16,-2.220E-16,12.364,-3.553E-15,8.277,23.471,21.641,6.827,2.834,10.389,9.679,0.710,9.714E-16,0.965,3.192E-16,0.711,0.703,8.882E-16,47.244,2.824,0.953,33.576,2.367
Monkey Pt,2011,-5.715E-17,7.980E-16,0.221,7.216E-16,-3.331E-16,1.130,2.776E-16,0.446,0.925,8.327E-16,2.429E-17,0.450,2.776E-16,-2.264E-18,-2.363E-17,-1.564E-16,1.561E-17,4.518E-17,1.388E-16,0.221,6.161E-19,1.400E-19,-8.386E-18,1.388E-15,0.458,1.055E-15,0.687,4.537,5.329E-15,0.687,2.742E-17,7.494E-16,4.969,3.423,8.157,22.800,16.042,3.657,3.611,30.304,9.462,20.842,2.026E-15,0.221,-6.245E-17,-1.804E-16,0.458,3.678E-16,39.662,1.809,0.233,27.062,2.696
Monkey Pt,2012,-1.840E-17,3.886E-16,0.596,0.481,-4.996E-16,2.583,5.551E-17,0.252,0.480,6.384E-16,1.045E-17,3.469E-16,-2.776E-17,1.407E-17,-2.304E-17,-2.986E-17,-3.123E-17,1.807E-17,0.113,8.674E-18,3.219E-19,1.233E-18,-3.730E-18,0.230,0.411,0.230,0.389,5.765,-4.441E-15,0.389,-2.711E-16,0.230,5.741,5.379,20.626,17.369,7.104,3.101,6.016,25.725,15.754,9.698,0.273,1.078,2.984E-16,-2.776E-17,0.137,7.425E-16,27.243,2.649,0.388,20.915,8.820
Monkey Pt,2013,-2.620E-19,8.396E-16,0.695,1.277E-15,-3.886E-16,3.293,2.220E-16,-6.661E-16,0.933,1.027E-15,-1.814E-17,3.238E-17,2.776E-17,2.353E-17,1.087E-16,-2.539E-17,-1.232E-16,-1.952E-17,-1.388E-16,3.802E-17,2.530E-19,3.733E-19,-1.453E-17,0.695,0.682,7.216E-16,0.685,6.982,0.705,0.685,1.983E-16,1.915E-15,6.183,14.077,13.162,24.729,12.972,4.624,2.533,10.357,5.783,4.573,1.832E-15,0.695,0.227,0.466,1.140,4.233E-16,42.634,0.695,1.377,29.585,2.327
Monkey Pt,2014,-8.574E-18,0.118,4.888,2.659,-2.220E-16,2.558,1.110E-16,0.345,0.693,1.282,6.458E-18,0.114,-2.776E-17,2.423E-17,5.794E-17,-2.691E-17,0.118,4.330E-17,0.464,4.508E-17,1.665E-18,1.233E-18,-1.026E-17,0.116,0.914,3.472,3.132,19.488,7.105E-15,2.785,0.347,2.433,2.308,-3.331E-15,11.178,21.883,7.760,4.072,0.692,28.315,17.158,10.810,0.347,7.547,4.545E-16,-1.388E-16,1.150,1.039,32.967,1.989,1.164,22.947,4.545
Monkey Pt,2015,-1.031E-17,7.563E-16,0.243,1.533E-15,5.551E-17,2.389,4.545E-16,0.483,1.198,1.082E-15,4.165E-18,-1.110E-16,3.608E-16,1.107E-17,-1.067E-17,-6.689E-18,2.538E-18,1.301E-17,-4.996E-16,3.689E-17,9.058E-19,1.179E-18,-3.657E-18,0.703,2.776E-16,0.460,2.789E-15,5.476,2.872,1.346E-15,-2.435E-17,0.460,4.522,7.360,11.217,23.355,11.066,3.522,7.876,18.919,1.200,17.719,1.443E-15,0.243,3.541E-16,-9.021E-17,0.473,2.567E-16,24.175,1.673,1.669,17.598,4.522
Monkey Pt,2016,-1.320E-17,3.157E-15,0.240,4.297E-14,-1.138E-14,2.591,1.943E-15,0.468,0.948,-1.832E-15,1.043E-15,0.481,4.219E-15,-1.577E-16,4.254E-15,-1.825E-16,1.313E-15,4.089E-16,0.467,-2.841E-16,-1.246E-17,-3.519E-18,1.446E-17,0.242,1.271E-14,9.409E-15,0.719,6.156,17.765,0.719,4.822E-15,1.976E-14,9.601,-1.532E-14,12.157,25.033,11.579,2.083,4.070,9.674,2.098,7.576,1.316E-14,0.240,8.431E-16,1.533E-15,0.242,3.338E-15,35.001,0.922,0.719,24.795,4.541
Muskmelon,1992,-3.188E-17,5.138,12.383,3.050,2.197,2.534,3.886E-16,4.933,-1.388E-16,4.163E-16,-1.908E-17,0.262,1.388E-16,-1.145E-16,1.052E-15,1.240E-17,2.109E-17,5.475E-17,-1.110E-16,3.469E-17,8.674E-19,-1.313E-19,-1.681E-18,1.065,1.665E-16,0.868,0.540,32.970,16.344,0.540,-1.102E-16,0.868,2.456,-1.110E-15,2.902,23.413,0.262,4.048,7.270,0.835,4.441E-15,0.835,8.327E-16,15.432,6.483,0.262,6.483,4.580E-16,29.491,1.607,1.146,24.497,1.837
Muskmelon,1993,-4.337E-18,4.723,9.845,4.326,2.592,1.823,0.000,2.835,0.289,3.747,0.706,0.134,-2.220E-16,0.274,0.138,0.285,-2.181E-17,2.060E-17,1.388E-16,1.735E-18,-1.735E-18,-1.605E-19,-2.087E-18,1.121,1.665E-16,2.554,2.405,37.229,4.576,2.405,1.388E-16,1.986,0.141,-6.661E-16,3.652,30.636,2.130,4.549,10.139,1.115,0.551,0.423,0.141,14.171,0.141,-1.665E-16,2.055,0.568,41.498,1.253,1.269,34.920,2.956
Muskmelon,1994,-2.602E-18,2.601,17.582,4.856,2.975,2.874,1.110E-16,2.211,1.501,3.836,6.939E-17,1.193,0.000,0.926,-7.240E-16,9.225E-17,0.309,-4.879E-18,1.149,-3.990E-17,1.735E-18,5.705E-19,-6.234E-19,3.618,-3.886E-16,2.295,4.596,51.641,0.575,3.714,0.882,2.295,0.267,0.573,8.581,5.178,2.129,3.588,6.053,12.923,9.868,2.257,0.798,22.439,3.975,-4.857E-17,3.975,6.176E-16,8.210,3.721,0.796,6.991,3.891
Muskmelon,1995,-7.806E-18,5.760,16.818,7.962,2.168,3.286,2.220E-16,3.817,0.813,2.202,2.220E-16,0.553,1.776E-15,-6.072E-18,0.282,6.991E-17,-3.675E-17,-4.738E-17,0.542,0.271,-8.674E-19,-2.757E-19,-7.318E-19,4.088,1.776E-15,3.038,4.370,55.432,0.271,3.828,0.542,3.038,2.473,-1.776E-15,4.710,4.664,0.271,0.542,10.436,13.261,7.760,4.958,0.542,24.781,0.542,1.107,4.619,8.882E-16,6.077,0.824,1.107,5.024,2.202
Muskmelon,1996,-9.107E-18,1.449,15.029,4.446,4.088,2.054,-7.216E-16,6.839,0.894,3.768,-5.003E-16,1.184,-1.110E-16,-3.383E-17,0.290,-1.658E-16,0.290,1.941E-17,-1.388E-16,-6.418E-17,2.168E-18,6.416E-19,-3.795E-19,1.739,0.314,0.580,4.156,46.251,0.580,3.577,0.580,0.290,0.580,-6.661E-16,3.022,6.623,2.707,1.498,8.701,17.569,13.992,2.707,0.870,19.475,0.580,-1.249E-16,5.532,0.290,11.257,5.778,1.159,10.024,-4.441E-15
Muskmelon,1997,-9.975E-18,2.725,18.456,6.439,3.171,5.639,-2.220E-16,4.028,0.267,2.161,-1.041E-17,0.529,0.262,0.547,0.262,-3.785E-16,-4.441E-16,4.022E-17,0.262,-3.469E-17,-5.204E-18,1.881E-17,-3.795E-19,2.427,0.267,2.424,3.490,53.075,-1.243E-14,3.490,-4.441E-16,2.143,2.157,-1.332E-15,4.020,4.317,0.787,0.529,4.834,20.521,15.966,3.732,0.823,24.895,1.103,-5.551E-17,4.624,0.280,10.430,2.721,2.152,8.596,1.352
Muskmelon,1998,-5.204E-18,3.366,12.651,5.330,2.782,2.255,-7.216E-16,3.103,0.565,3.362,0.282,0.565,1.665E-16,0.560,-1.133E-16,6.209E-18,0.282,3.968E-17,0.282,2.086E-16,0.282,7.584E-19,-2.439E-19,2.227,0.282,1.403,1.959,41.540,0.282,1.959,1.886E-16,1.403,0.847,2.220E-16,4.501,5.603,2.815,1.125,4.783,33.988,33.154,0.833,1.665E-16,17.980,4.268E-16,-9.021E-17,2.542,-2.082E-17,12.265,0.847,1.125,10.358,1.685
Muskmelon,1999,-9.107E-18,3.091,14.319,4.195,3.074,2.801,-1.110E-16,3.079,0.560,1.947,1.041E-17,1.118,-3.331E-16,0.565,0.278,8.251E-19,1.880E-17,8.338E-17,0.278,-2.776E-17,1.381E-18,-3.349E-19,-9.487E-19,0.280,0.565,2.799,2.241,40.354,-6.217E-15,1.963,0.278,2.241,3.635,-1.776E-15,3.642,3.357,0.840,1.120,12.347,31.906,27.441,3.910,0.556,18.514,0.843,-2.220E-16,1.959,0.558,8.035,0.278,0.563,6.776,0.560
Muskmelon,2000,-1.323E-17,1.419,13.078,5.382,3.852,2.788,-1.110E-16,6.521,0.303,3.316,1.103E-16,0.542,-1.943E-16,0.606,-2.200E-16,0.303,0.303,2.992E-17,0.551,-8.674E-18,5.613E-19,7.222E-19,1.545E-18,2.581,3.886E-16,0.303,2.581,44.429,0.271,2.581,-2.314E-15,0.303,0.574,1.332E-15,2.943,4.036,1.644,3.898,3.843,33.535,27.070,6.465,-2.054E-15,18.461,-2.082E-17,0.303,1.424,-2.796E-15,9.267,1.947,0.882,7.983,0.606
Muskmelon,2001,-9.324E-18,0.829,10.446,4.130,2.748,1.655,-2.220E-16,2.750,0.826,2.482,5.551E-17,0.278,5.551E-16,-3.383E-17,-3.331E-16,1.388E-16,0.000,4.987E-18,0.273,-1.388E-17,9.758E-19,2.434E-19,-2.548E-18,1.646,-2.220E-16,2.199,1.648,31.912,2.204,1.648,2.220E-16,2.199,1.660,0.278,4.130,11.851,1.648,0.273,18.476,24.262,20.396,3.033,0.833,14.576,4.510E-16,-1.804E-16,1.373,4.927E-16,15.870,0.829,1.104,13.116,1.924
Muskmelon,2002,-6.939E-18,2.280,12.105,5.045,2.343,0.814,-2.165E-15,2.236,0.792,1.129,3.643E-17,0.517,-1.110E-15,0.595,-1.357E-16,-6.988E-18,0.298,3.643E-17,-3.053E-16,3.123E-17,5.105E-19,7.222E-19,-3.198E-18,4.441E-16,0.258,1.978,4.719,33.997,1.151,3.607,1.112,1.978,5.833,8.882E-16,4.989,5.506,2.911,0.826,8.151,34.495,22.845,10.757,0.893,17.150,1.492E-16,-7.355E-16,0.792,-5.759E-16,10.780,0.517,0.831,9.085,0.258
Muskmelon,2003,-1.540E-17,1.389,14.804,5.878,4.790,2.234,-4.441E-15,3.931,0.280,1.403,-6.939E-18,0.278,1.665E-16,0.556,-3.891E-17,1.419E-17,2.584E-16,2.797E-17,-3.608E-16,0.278,-2.434E-20,9.286E-19,-2.607E-18,1.391,0.278,2.232,1.116,40.837,5.329E-15,1.116,-8.567E-17,2.232,2.246,0.840,8.399,12.587,3.369,2.531,7.846,16.577,12.636,3.376,0.565,20.682,1.116,-4.441E-16,2.236,-2.220E-16,17.980,2.250,0.282,15.105,1.398
Muskmelon,2004,-2.168E-19,0.829,17.009,4.917,2.659,2.313,-1.110E-16,2.458,0.139,0.139,0.137,0.408,0.265,0.276,-1.688E-16,0.139,-4.758E-16,0.407,0.265,0.276,7.679E-18,1.203E-19,-1.211E-18,0.276,1.368,1.868,1.774,37.251,0.139,1.774,-5.372E-16,1.201,3.238,0.395,4.736,8.739,1.751,0.271,10.612,29.722,17.874,5.728,1.094,21.926,0.414,-2.914E-16,0.968,0.667,12.192,0.959,1.081,9.985,1.079
Muskmelon,2005,-1.475E-17,0.275,11.785,4.262,3.213,2.036,-3.331E-16,4.210,0.687,0.837,3.123E-17,0.545,2.220E-15,-1.232E-16,1.110E-16,1.843E-17,0.138,7.318E-17,0.408,0.418,-1.771E-18,7.623E-20,-2.349E-18,1.770,0.540,1.651,3.699,36.201,0.413,3.567,0.132,1.512,3.990,3.009,8.215,6.546,2.694,1.349,17.134,15.135,8.421,4.937,1.778,16.047,0.270,4.163E-17,0.938,0.139,12.243,3.008,1.367,10.013,0.696
Muskmelon,2006,-1.518E-18,0.559,10.713,4.384,0.913,1.827,-4.441E-16,1.534,0.543,2.001,4.684E-17,0.265,-1.110E-16,-2.012E-16,-1.887E-16,4.647E-17,7.401E-17,0.290,3.331E-16,8.500E-17,4.825E-18,4.150E-19,-6.505E-19,1.110E-15,0.147,1.123,2.779,26.940,5.872,2.779,2.458E-16,0.984,5.264,1.011,4.258,7.378,1.919,0.855,11.378,32.685,4.129,27.622,0.934,15.097,0.139,0.126,1.770,0.139,10.732,0.265,0.278,8.921,1.077
